Observation,TextUrn,Image,Comments
urn:cite:op:hc-il17.88rn:cts:greekLit:tlg0012.tlg001.msA:17.402@δ,"urn:cite:hmt:vaimg.VA231VN-0733@0.705,0.2389,0.017,0.0203",
urn:cite:op:hc-il17.89,urn:cts:greekLit:tlg0012.tlg001.msA:17.402@ῖ,"urn:cite:hmt:vaimg.VA231VN-0733@0.717,0.2374,0.01,0.0203",
urn:cite:op:hc-il17.90,urn:cts:greekLit:tlg0012.tlg001.msA:17.402@ο[2],"urn:cite:hmt:vaimg.VA231VN-0733@0.724,0.2449,0.008,0.0105",
urn:cite:op:hc-il17.91,urn:cts:greekLit:tlg0012.tlg001.msA:17.402@ς,"urn:cite:hmt:vaimg.VA231VN-0733@0.729,0.2442,0.01,0.012",
urn:cite:op:hc-il17.92,urn:cts:greekLit:tlg0012.tlg001.msA:17.402@ἀ,"urn:cite:hmt:vaimg.VA231VN-0733@0.739,0.2397,0.013,0.0165",
urn:cite:op:hc-il17.93,urn:cts:greekLit:tlg0012.tlg001.msA:17.402@χ,"urn:cite:hmt:vaimg.VA231VN-0733@0.744,0.2449,0.013,0.0158",
urn:cite:op:hc-il17.94,urn:cts:greekLit:tlg0012.tlg001.msA:17.402@ι,"urn:cite:hmt:vaimg.VA231VN-0733@0.752,0.2412,0.009,0.0158",
urn:cite:op:hc-il17.95,urn:cts:greekLit:tlg0012.tlg001.msA:17.402@λ[2],"urn:cite:hmt:vaimg.VA231VN-0733@0.758,0.2419,0.01,0.0128",
urn:cite:op:hc-il17.96,urn:cts:greekLit:tlg0012.tlg001.msA:17.402@λ[3],"urn:cite:hmt:vaimg.VA231VN-0733@0.765,0.2419,0.01,0.0173",
urn:cite:op:hc-il17.97,urn:cts:greekLit:tlg0012.tlg001.msA:17.402@ευ,"urn:cite:hmt:vaimg.VA231VN-0733@0.772,0.2404,0.015,0.0173",
urn:cite:op:hc-il17.98,urn:cts:greekLit:tlg0012.tlg001.msA:17.402@ς[2],"urn:cite:hmt:vaimg.VA231VN-0733@0.785,0.2457,0.02,0.0105",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@κ,"urn:cite:hmt:vaimg.VA232RN-0403@0.207,0.2216,0.018,0.0158",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@λ,"urn:cite:hmt:vaimg.VA232RN-0403@0.225,0.2216,0.009,0.0188",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@α,"urn:cite:hmt:vaimg.VA232RN-0403@0.234,0.2261,0.009,0.0098",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ῖ,"urn:cite:hmt:vaimg.VA232RN-0403@0.242,0.2231,0.005,0.0113",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ο,"urn:cite:hmt:vaimg.VA232RN-0403@0.249,0.2239,0.008,0.0113"
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ν,"urn:cite:hmt:vaimg.VA232RN-0403@0.255,0.2254,0.011,0.0143",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ἐ,"urn:cite:hmt:vaimg.VA232RN-0403@0.267,0.2224,0.014,0.0143",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@π,"urn:cite:hmt:vaimg.VA232RN-0403@0.279,0.2224,0.013,0.0165",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ε[2],"urn:cite:hmt:vaimg.VA232RN-0403@0.291,0.2224,0.01,0.0165",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ι[2],"urn:cite:hmt:vaimg.VA232RN-0403@0.3,0.2231,0.008,0.0165",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@δ,"urn:cite:hmt:vaimg.VA232RN-0403@0.305,0.2224,0.012,0.015",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ὴ,"urn:cite:hmt:vaimg.VA232RN-0403@0.315,0.2209,0.013,0.0188",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@π[2],"urn:cite:hmt:vaimg.VA232RN-0403@0.325,0.2254,0.013,0.0143",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ρ,"urn:cite:hmt:vaimg.VA232RN-0403@0.334,0.2254,0.011,0.0135",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ῶ,"urn:cite:hmt:vaimg.VA232RN-0403@0.343,0.2231,0.016,0.0158",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@το,"urn:cite:hmt:vaimg.VA232RN-0403@0.357,0.2284,0.01,0.0075",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ν[2],"urn:cite:hmt:vaimg.VA232RN-0403@0.367,0.2254,0.01,0.0135",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@π[3],"urn:cite:hmt:vaimg.VA232RN-0403@0.377,0.2276,0.014,0.012",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@υ,"urn:cite:hmt:vaimg.VA232RN-0403@0.389,0.2276,0.009,0.0105",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@θ,"urn:cite:hmt:vaimg.VA232RN-0403@0.397,0.2246,0.008,0.0173",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@έ[3],"urn:cite:hmt:vaimg.VA232RN-0403@0.403,0.2216,0.011,0.018",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ς,"urn:cite:hmt:vaimg.VA232RN-0403@0.413,0.2269,0.007,0.0135",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@θ[2],"urn:cite:hmt:vaimg.VA232RN-0403@0.42,0.2261,0.009,0.0135",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@η[2],"urn:cite:hmt:vaimg.VA232RN-0403@0.426,0.2276,0.01,0.012",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ν[3],"urn:cite:hmt:vaimg.VA232RN-0403@0.434,0.2269,0.01,0.0135",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ἡ[3],"urn:cite:hmt:vaimg.VA232RN-0403@0.445,0.2254,0.012,0.0173",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ν[4],"urn:cite:hmt:vaimg.VA232RN-0403@0.456,0.2276,0.008,0.0128",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ι[3],"urn:cite:hmt:vaimg.VA232RN-0403@0.463,0.2261,0.006,0.0143",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ό[3],"urn:cite:hmt:vaimg.VA232RN-0403@0.467,0.2216,0.011,0.0188",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@χ,"urn:cite:hmt:vaimg.VA232RN-0403@0.477,0.2299,0.01,0.0143",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ο[4],"urn:cite:hmt:vaimg.VA232RN-0403@0.487,0.2284,0.007,0.0105",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ι[4],"urn:cite:hmt:vaimg.VA232RN-0403@0.493,0.2299,0.006,0.0113",
urn:cite:op:hc-il17.99,urn:cts:greekLit:tlg0012.tlg001.msA:17.427@ο[5],"urn:cite:hmt:vaimg.VA232RN-0403@0.498,0.2299,0.009,0.012",
